Microsoft (R) COFF/PE Dumper Version 14.16.27024.1
Copyright (C) Microsoft Corporation.  All rights reserved.
         19   12 00006FF0 ??$omnicopy@PAUresolvePseudoEntry@omni@@PAU12@@@YAPAUresolvePseudoEntry@omni@@PAU01@00@Z
         20   13 00004958 ??0?$Servant_var@VServantBase@PortableServer@@@PortableServer@@QAE@PAVServantBase@1@@Z
         21   14 0000438B ??0?$_CORBA_ConstrType_Variable_OUT_arg@UBinding@CosNaming@@V?$_CORBA_ConstrType_Variable_Var@UBinding@CosNaming@@@@@@QAE@AAPAUBinding@CosNaming@@@Z
         22   15 00004F0C ??0?$_CORBA_ConstrType_Variable_Var@UBinding@CosNaming@@@@QAE@XZ
         23   16 0000541B ??0?$_CORBA_ObjRef_Element@VPOA@PortableServer@@VPOA_Helper@2@@@QAE@AAPAVPOA@PortableServer@@_N@Z
         24   17 00001C5D ??0?$_CORBA_ObjRef_Member@V_objref_NamingContext@CosNaming@@VNamingContext_Helper@2@@@QAE@XZ
         25   18 00005F1A ??0?$_CORBA_ObjRef_OUT_arg@V_objref_BindingIterator@CosNaming@@VBindingIterator_Helper@2@@@QAE@AAPAV_objref_BindingIterator@CosNaming@@@Z
         26   19 00005BC3 ??0?$_CORBA_ObjRef_Var@VServantActivator@PortableServer@@VServantActivator_Helper@2@@@QAE@PAVServantActivator@PortableServer@@@Z
         27   1A 00002B35 ??0?$_CORBA_ObjRef_Var@VServantLocator@PortableServer@@VServantLocator_Helper@2@@@QAE@PAVServantLocator@PortableServer@@@Z
         28   1B 00005F97 ??0?$_CORBA_ObjRef_Var@V_objref_BindingIterator@CosNaming@@VBindingIterator_Helper@2@@@QAE@XZ
         29   1C 00002897 ??0?$_CORBA_ObjRef_Var@V_objref_NamingContext@CosNaming@@VNamingContext_Helper@2@@@QAE@PAV_objref_NamingContext@CosNaming@@@Z
         30   1D 00006C76 ??0?$_CORBA_ObjRef_Var@V_objref_NamingContext@CosNaming@@VNamingContext_Helper@2@@@QAE@XZ
         31   1E 00004615 ??0?$_CORBA_PseudoObj_Member@VPolicy@CORBA@@V?$_CORBA_PseudoObj_Var@VPolicy@CORBA@@@@@@QAE@XZ
         32   1F 00004241 ??0?$_CORBA_PseudoObj_Var@VBidirectionalPolicy@BiDirPolicy@@@@QAE@XZ
         33   20 00001875 ??0?$_CORBA_PseudoObj_Var@VIdAssignmentPolicy@PortableServer@@@@QAE@XZ
         34   21 00006456 ??0?$_CORBA_PseudoObj_Var@VIdUniquenessPolicy@PortableServer@@@@QAE@XZ
         35   22 00003814 ??0?$_CORBA_PseudoObj_Var@VImplicitActivationPolicy@PortableServer@@@@QAE@XZ
         36   23 000066CC ??0?$_CORBA_PseudoObj_Var@VLifespanPolicy@PortableServer@@@@QAE@XZ
         37   24 000067D0 ??0?$_CORBA_PseudoObj_Var@VLocalShortcutPolicy@omniPolicy@@@@QAE@XZ
         38   25 00005434 ??0?$_CORBA_PseudoObj_Var@VPOA@PortableServer@@@@QAE@PAVPOA@PortableServer@@@Z
         39   26 000020F4 ??0?$_CORBA_PseudoObj_Var@VPOA@PortableServer@@@@QAE@XZ
         40   27 00004598 ??0?$_CORBA_PseudoObj_Var@VRequestProcessingPolicy@PortableServer@@@@QAE@XZ
         41   28 000023CE ??0?$_CORBA_PseudoObj_Var@VServantRetentionPolicy@PortableServer@@@@QAE@XZ
         42   29 000032FB ??0?$_CORBA_PseudoObj_Var@VThreadPolicy@PortableServer@@@@QAE@XZ
         43   2A 000063FC ??0?$_CORBA_PseudoValue_Sequence@PAVIORExtraInfo@omniIOR@@@@QAE@XZ
         44   2B 00002743 ??0?$_CORBA_PseudoValue_Sequence@PAVomniOrbPOA@omni@@@@QAE@XZ
         45   2C 000022B6 ??0?$_CORBA_PseudoValue_Sequence@UserviceRecord@omni@@@@QAE@XZ
         46   2D 00003BCF ??0?$_CORBA_Pseudo_Unbounded_Sequence@VPolicy@CORBA@@V?$_CORBA_PseudoObj_Member@VPolicy@CORBA@@V?$_CORBA_PseudoObj_Var@VPolicy@CORBA@@@@@@@@QAE@ABV0@@Z
         47   2E 00005876 ??0?$_CORBA_Pseudo_Unbounded_Sequence@VPolicy@CORBA@@V?$_CORBA_PseudoObj_Member@VPolicy@CORBA@@V?$_CORBA_PseudoObj_Var@VPolicy@CORBA@@@@@@@@QAE@K@Z
         48   2F 0000708B ??0?$_CORBA_Pseudo_Unbounded_Sequence@VPolicy@CORBA@@V?$_CORBA_PseudoObj_Member@VPolicy@CORBA@@V?$_CORBA_PseudoObj_Var@VPolicy@CORBA@@@@@@@@QAE@XZ
         49   30 00006A00 ??0?$_CORBA_Sequence@E@@IAE@K_N@Z
         50   31 000056C8 ??0?$_CORBA_Sequence@E@@IAE@XZ
         51   32 000055EC ??0?$_CORBA_Sequence@K@@IAE@XZ
         52   33 0000470F ??0?$_CORBA_Sequence@UAddress@IIOP@@@@IAE@K_N@Z
         53   34 000044E9 ??0?$_CORBA_Sequence@UAddress@IIOP@@@@IAE@XZ
         54   35 000051F5 ??0?$_CORBA_Sequence@UBinding@CosNaming@@@@IAE@XZ
         55   36 00004E62 ??0?$_CORBA_Sequence@UNameComponent@CosNaming@@@@IAE@XZ
         56   37 00004EE9 ??0?$_CORBA_Sequence@UServiceContext@IOP@@@@IAE@K_N@Z
         57   38 00001A28 ??0?$_CORBA_Sequence@UServiceContext@IOP@@@@IAE@XZ
         58   39 0000683E ??0?$_CORBA_Sequence@UTaggedComponent@IOP@@@@IAE@K_N@Z
         59   3A 00001CA8 ??0?$_CORBA_Sequence@UTaggedComponent@IOP@@@@IAE@XZ
         60   3B 00001DC5 ??0?$_CORBA_Sequence@UTaggedProfile@IOP@@@@IAE@KKPAUTaggedProfile@IOP@@_N1@Z
         61   3C 00004F5C ??0?$_CORBA_Sequence@UTaggedProfile@IOP@@@@IAE@XZ
         62   3D 0000346D ??0?$_CORBA_Sequence@V_CORBA_Unbounded_Sequence_Octet@@@@IAE@XZ
         63   3E 00004818 ??0?$_CORBA_Sequence_ObjRef@VPOA@PortableServer@@V?$_CORBA_ObjRef_Element@VPOA@PortableServer@@VPOA_Helper@2@@@VPOA_Helper@2@@@IAE@XZ
         64   3F 000060A5 ??0?$_CORBA_Unbounded_Sequence@K@@QAE@XZ
         65   40 00002AF9 ??0?$_CORBA_Unbounded_Sequence@UAddress@IIOP@@@@QAE@K@Z
         66   41 000069D3 ??0?$_CORBA_Unbounded_Sequence@UAddress@IIOP@@@@QAE@XZ
         67   42 00005939 ??0?$_CORBA_Unbounded_Sequence@UBinding@CosNaming@@@@QAE@XZ
         68   43 00002E82 ??0?$_CORBA_Unbounded_Sequence@UNameComponent@CosNaming@@@@QAE@XZ
         69   44 000039F4 ??0?$_CORBA_Unbounded_Sequence@UServiceContext@IOP@@@@QAE@K@Z
         70   45 00005E98 ??0?$_CORBA_Unbounded_Sequence@UServiceContext@IOP@@@@QAE@XZ
         71   46 00003E77 ??0?$_CORBA_Unbounded_Sequence@UTaggedComponent@IOP@@@@QAE@K@Z
         72   47 0000432C ??0?$_CORBA_Unbounded_Sequence@UTaggedComponent@IOP@@@@QAE@XZ
         73   48 00005AE2 ??0?$_CORBA_Unbounded_Sequence@UTaggedProfile@IOP@@@@QAE@KKPAUTaggedProfile@IOP@@_N@Z
         74   49 00002F3B ??0?$_CORBA_Unbounded_Sequence@UTaggedProfile@IOP@@@@QAE@XZ
         75   4A 00005835 ??0?$_CORBA_Unbounded_Sequence@V_CORBA_Unbounded_Sequence_Octet@@@@QAE@XZ
         76   4B 00003C0B ??0?$_CORBA_Unbounded_Sequence_ObjRef@VPOA@PortableServer@@V?$_CORBA_ObjRef_Element@VPOA@PortableServer@@VPOA_Helper@2@@@VPOA_Helper@2@@@QAE@XZ
         77   4C 000031C0 ??0?$_CORBA_Unbounded_Sequence_w_FixSizeElement@K$03$03@@QAE@XZ
         78   4D 00005F8D ??0?$omnivector@K@@QAE@XZ
         79   4E 00005C7C ??0?$omnivector@PAUEndpointURI@Options@omniObjAdapter@omni@@@@QAE@XZ
         80   4F 00006DCF ??0?$omnivector@PAUHandlerValuePair@orbOptions@omni@@@@QAE@XZ
         81   50 00002815 ??0?$omnivector@PAURuleActionPair@transportRules@omni@@@@QAE@XZ
         82   51 00002A40 ??0?$omnivector@PAVHandler@orbOptions@omni@@@@QAE@XZ
         83   52 00004057 ??0?$omnivector@PAVObject@CORBA@@@@QAE@XZ
         84   53 000060CD ??0?$omnivector@PAVRuleType@transportRules@omni@@@@QAE@XZ
         85   54 000056D7 ??0?$omnivector@PAVURIHandler@omniURI@omni@@@@QAE@XZ
         86   55 00006000 ??0?$omnivector@PAVgiopActiveCollection@omni@@@@QAE@XZ
         87   56 00004016 ??0?$omnivector@PAVgiopAddress@omni@@@@QAE@XZ
         88   57 00006037 ??0?$omnivector@PAVgiopEndpoint@omni@@@@QAE@XZ
         89   58 00002A13 ??0?$omnivector@PAVgiopStrand@omni@@@@QAE@XZ
         90   59 00004D36 ??0?$omnivector@PAVomniInitialiser@omni@@@@QAE@XZ
         91   5A 0000239C ??0?$omnivector@PAVomniObjRef@@@@QAE@XZ
         92   5B 00006C8F ??0?$omnivector@PAVomniObjTableEntry@@@@QAE@XZ
         93   5C 000043FE ??0?$omnivector@PAVomniTrackedObject@omni@@@@QAE@XZ
         94   5D 0000243C ??0?$omnivector@PAVorbServer@omni@@@@QAE@XZ
         95   5E 000046B5 ??0?$omnivector@PBD@@QAE@XZ
         96   5F 00003A3F ??0?$omnivector@UresolvePseudoEntry@omni@@@@QAE@XZ
         97   60 00002FA9 ??0AdapterActivator@PortableServer@@IAE@XZ
         98   61 0000107D ??0AdapterAlreadyExists@POA@PortableServer@@QAE@ABV012@@Z
         99   62 00001159 ??0AdapterAlreadyExists@POA@PortableServer@@QAE@XZ
        100   63 0000182A ??0AdapterInactive@POA@PortableServer@@QAE@ABV012@@Z
        101   64 0000265D ??0AdapterInactive@POAManager@PortableServer@@QAE@ABV012@@Z
        102   65 00003689 ??0AdapterInactive@POAManager@PortableServer@@QAE@XZ
        103   66 00002CA7 ??0AdapterNonExistent@POA@PortableServer@@QAE@ABV012@@Z
        104   67 0000158C ??0AdapterNonExistent@POA@PortableServer@@QAE@XZ
        105   68 0000428C ??0AddrInfo@LibcWrapper@omni@@QAE@XZ
        106   69 00004BA6 ??0AddrInfo_var@LibcWrapper@omni@@QAE@PAVAddrInfo@12@@Z
        107   6A 00004A7F ??0AddrInfo_var@LibcWrapper@omni@@QAE@XZ
        108   6B 00004F07 ??0Address@IIOP@@QAE@ABU01@@Z
        109   6C 000040ED ??0Address@IIOP@@QAE@XZ
        110   6D 00001EE2 ??0AlreadyBound@NamingContext@CosNaming@@QAE@ABV012@@Z
        111   6E 00004084 ??0AlreadyBound@NamingContext@CosNaming@@QAE@XZ
        112   6F 0000604B ??0BAD_CONTEXT@CORBA@@QAE@ABV01@@Z
        113   70 00002919 ??0BAD_CONTEXT@CORBA@@QAE@KW4CompletionStatus@1@@Z
        114   71 00006D39 ??0BAD_INV_ORDER@CORBA@@QAE@ABV01@@Z
        115   72 000027A7 ??0BAD_INV_ORDER@CORBA@@QAE@KW4CompletionStatus@1@@Z
        116   73 00006BEA ??0BAD_OPERATION@CORBA@@QAE@ABV01@@Z
        117   74 00003382 ??0BAD_OPERATION@CORBA@@QAE@KW4CompletionStatus@1@@Z
        118   75 00001B54 ??0BAD_PARAM@CORBA@@QAE@ABV01@@Z
        119   76 00004903 ??0BAD_PARAM@CORBA@@QAE@KW4CompletionStatus@1@@Z
        120   77 00003292 ??0BAD_QOS@CORBA@@QAE@ABV01@@Z
        121   78 00003D82 ??0BAD_QOS@CORBA@@QAE@KW4CompletionStatus@1@@Z
        122   79 00004403 ??0BAD_TYPECODE@CORBA@@QAE@ABV01@@Z
        123   7A 000044B7 ??0BAD_TYPECODE@CORBA@@QAE@KW4CompletionStatus@1@@Z
        124   7B 00003D05 ??0BOA@CORBA@@IAE@H@Z
        125   7C 00001D0C ??0BOA_var@CORBA@@QAE@PAVBOA@1@@Z
        126   7D 000056E1 ??0BadParam@orbOptions@omni@@QAE@ABV012@@Z
        127   7E 0000526D ??0BadParam@orbOptions@omni@@QAE@PBD00@Z
        128   7F 00006636 ??0Base@omniCodeSet@omni@@IAE@KPBDW4Kind@12@@Z
        129   80 0000196A ??0BiDirClientRope@omni@@QAE@ABV?$omnivector@PAVgiopAddress@omni@@@@ABV?$omnivector@K@@@Z
        130   81 00003F4E ??0BiDirInfo@omni@@QAE@PAD@Z
        131   82 000054C5 ??0BiDirServerRope@omni@@QAE@PAVgiopStrand@1@PAVgiopAddress@1@@Z
        132   83 00005E2A ??0BidirectionalPolicy@BiDirPolicy@@QAE@G@Z
        133   84 0000619A ??0BidirectionalPolicy@BiDirPolicy@@QAE@XZ
        134   85 000014BF ??0Binding@CosNaming@@QAE@XZ
        135   86 00005D2B ??0BindingList@CosNaming@@QAE@XZ
        136   87 0000358F ??0BindingList_out@CosNaming@@QAE@AAPAVBindingList@1@@Z
        137   88 000038FF ??0BindingList_var@CosNaming@@QAE@XZ
        138   89 0000678F ??0BufferC@omniCodeSetUtil@omni@@QAE@K@Z
        139   8A 000045D4 ??0BufferU@omniCodeSetUtil@omni@@QAE@K@Z
        140   8B 0000565A ??0CODESET_INCOMPATIBLE@CORBA@@QAE@ABV01@@Z
        141   8C 00002590 ??0CODESET_INCOMPATIBLE@CORBA@@QAE@KW4CompletionStatus@1@@Z
        142   8D 00005C4F ??0COMM_FAILURE@CORBA@@QAE@ABV01@@Z
        143   8E 0000178F ??0COMM_FAILURE@CORBA@@QAE@KW4CompletionStatus@1@@Z
        144   8F 00003A08 ??0CORBA_InitialReferences_i@omni@@QAE@XZ
        145   90 00006DED ??0CS_8859_1_init@omni@@QAE@XZ
        146   91 00001BAE ??0CS_UTF_16_init@omni@@QAE@XZ
        147   92 00002C8E ??0CS_UTF_8_init@omni@@QAE@XZ
        148   93 00005AC9 ??0CannotProceed@NamingContext@CosNaming@@QAE@ABV012@@Z
        149   94 00005D5D ??0CannotProceed@NamingContext@CosNaming@@QAE@PAV_objref_NamingContext@2@VName@2@@Z
        150   95 00004FED ??0CannotProceed@NamingContext@CosNaming@@QAE@XZ
        151   96 00003206 ??0CodeSetComponent@CONV_FRAME@omni@@QAE@XZ
        152   97 000032C4 ??0CodeSetComponentInfo@CONV_FRAME@omni@@QAE@XZ
        153   98 000022DE ??0CommFailure@giopStream@omni@@QAE@ABV012@@Z
        154   99 000017F3 ??0CommFailure@giopStream@omni@@QAE@KW4CompletionStatus@CORBA@@_N@Z
        155   9A 00004895 ??0Current@CORBA@@IAE@H@Z
        156   9B 00003422 ??0Current@PortableServer@@IAE@H@Z
        157   9C 00004BC9 ??0DATA_CONVERSION@CORBA@@QAE@ABV01@@Z
        158   9D 00001208 ??0DATA_CONVERSION@CORBA@@QAE@KW4CompletionStatus@1@@Z
        159   9E 00004250 ??0DefaultInitRefHandler@omni@@QAE@XZ
        160   9F 00002824 ??0EndpointURI@Options@omniObjAdapter@omni@@QAE@XZ
        161   A0 000058D0 ??0Exception@CORBA@@IAE@XZ
        162   A1 0000200E ??0Exception@CORBA@@QAE@ABV01@@Z
        163   A2 000067C6 ??0FREE_MEM@CORBA@@QAE@ABV01@@Z
        164   A3 0000150F ??0FREE_MEM@CORBA@@QAE@KW4CompletionStatus@1@@Z
        165   A4 0000348B ??0Fixed@CORBA@@QAE@ABV01@@Z
        166   A5 00005EDE ??0Fixed@CORBA@@QAE@H@Z
        167   A6 00005ECA ??0Fixed@CORBA@@QAE@I@Z
        168   A7 00005EC5 ??0Fixed@CORBA@@QAE@J@Z
        169   A8 00005DE4 ??0Fixed@CORBA@@QAE@K@Z
        170   A9 00005EB6 ??0Fixed@CORBA@@QAE@N@Z
        171   AA 00003CB0 ??0Fixed@CORBA@@QAE@PBD@Z
        172   AB 00003599 ??0Fixed@CORBA@@QAE@PBEGG_N@Z
        173   AC 00006B2C ??0Fixed@CORBA@@QAE@_J@Z
        174   AD 00006B5E ??0Fixed@CORBA@@QAE@_K@Z
        175   AE 00006BBD ??0ForwardRequest@PortableServer@@QAE@ABV01@@Z
        176   AF 000010CD ??0ForwardRequest@PortableServer@@QAE@PAVObject@CORBA@@@Z
        177   B0 00002E41 ??0FullAddrInfo@omni@@QAE@PAUaddrinfo@@_N@Z
        178   B1 00004D13 ??0GIOP_C@omni@@QAE@PAVgiopRope@1@PAVgiopStrand@1@@Z
        179   B2 000010B4 ??0GIOP_S@omni@@QAE@ABV01@@Z
        180   B3 00004566 ??0GIOP_S@omni@@QAE@PAVgiopStrand@1@@Z
        181   B4 00001AAF ??0GIOP_S_Holder@omni@@QAE@PAVgiopStrand@1@PAVgiopWorker@1@@Z
        182   B5 00004A4D ??0Handler@orbOptions@omni@@IAE@PBD0_N01@Z
        183   B6 00002180 ??0HandlerValuePair@orbOptions@omni@@QAE@PAVHandler@12@PBDW4Source@12@@Z
        184   B7 00006C3A ??0HolderC@omniCodeSetUtil@omni@@QAE@PAD@Z
        185   B8 000020B8 ??0HolderU@omniCodeSetUtil@omni@@QAE@PA_W@Z
        186   B9 0000640B ??0HolderW@omniCodeSetUtil@omni@@QAE@PA_W@Z
        187   BA 00003297 ??0IMP_LIMIT@CORBA@@QAE@ABV01@@Z
        188   BB 0000639D ??0IMP_LIMIT@CORBA@@QAE@KW4CompletionStatus@1@@Z
        189   BC 000022BB ??0INITIALIZE@CORBA@@QAE@ABV01@@Z
        190   BD 00004840 ??0INITIALIZE@CORBA@@QAE@KW4CompletionStatus@1@@Z
        191   BE 00005E25 ??0INTERNAL@CORBA@@QAE@ABV01@@Z
        192   BF 00007022 ??0INTERNAL@CORBA@@QAE@KW4CompletionStatus@1@@Z
        193   C0 000032F1 ??0INTF_REPOS@CORBA@@QAE@ABV01@@Z
        194   C1 000033BE ??0INTF_REPOS@CORBA@@QAE@KW4CompletionStatus@1@@Z
        195   C2 00002ED2 ??0INVALID_TRANSACTION@CORBA@@QAE@ABV01@@Z
        196   C3 00006D34 ??0INVALID_TRANSACTION@CORBA@@QAE@KW4CompletionStatus@1@@Z
        197   C4 000069F6 ??0INV_FLAG@CORBA@@QAE@ABV01@@Z
        198   C5 0000316B ??0INV_FLAG@CORBA@@QAE@KW4CompletionStatus@1@@Z
        199   C6 00005A9C ??0INV_IDENT@CORBA@@QAE@ABV01@@Z
        200   C7 0000483B ??0INV_IDENT@CORBA@@QAE@KW4CompletionStatus@1@@Z
        201   C8 000041F1 ??0INV_OBJREF@CORBA@@QAE@ABV01@@Z
        202   C9 00006D9D ??0INV_OBJREF@CORBA@@QAE@KW4CompletionStatus@1@@Z
        203   CA 00002C34 ??0INV_POLICY@CORBA@@QAE@ABV01@@Z
        204   CB 00005C3B ??0INV_POLICY@CORBA@@QAE@KW4CompletionStatus@1@@Z
        205   CC 00005DF3 ??0IOP_C@omni@@QAE@XZ
        206   CD 000031AC ??0IOP_C_Holder@omni@@QAE@PBVomniIOR@@PBEKPAVRope@1@PAVomniCallDescriptor@@@Z
        207   CE 0000636B ??0IOP_S@omni@@QAE@XZ
        208   CF 00004C82 ??0IOR@IOP@@QAE@XZ
        209   D0 00005240 ??0IORAddressingInfo@GIOP@@QAE@XZ
        210   D1 0000426E ??0IORExtraInfo@omniIOR@@QAE@K@Z
        211   D2 00005FD3 ??0IORInfo@omniIOR@@QAE@XZ
        212   D3 00002E64 ??0IdAssignmentPolicy@PortableServer@@QAE@W4IdAssignmentPolicyValue@1@@Z
        213   D4 00004417 ??0IdAssignmentPolicy@PortableServer@@QAE@XZ
        214   D5 00002194 ??0IdUniquenessPolicy@PortableServer@@QAE@W4IdUniquenessPolicyValue@1@@Z
        215   D6 0000477D ??0IdUniquenessPolicy@PortableServer@@QAE@XZ
        216   D7 000017A8 ??0IiopObjAddr@corbalocURIHandler@omni@@QAE@AAPBD@Z
        217   D8 000049C1 ??0ImplicitActivationPolicy@PortableServer@@QAE@W4ImplicitActivationPolicyValue@1@@Z
        218   D9 00006F32 ??0ImplicitActivationPolicy@PortableServer@@QAE@XZ
        219   DA 000046F6 ??0InitRefHandler@omni@@QAE@XZ
        220   DB 00007153 ??0InvalidAddress@NamingContextExt@CosNaming@@QAE@ABV012@@Z
        221   DC 00002667 ??0InvalidAddress@NamingContextExt@CosNaming@@QAE@XZ
        222   DD 00006E42 ??0InvalidName@NamingContext@CosNaming@@QAE@ABV012@@Z
        223   DE 000016D1 ??0InvalidName@NamingContext@CosNaming@@QAE@XZ
        224   DF 000016B8 ??0InvalidName@ORB@CORBA@@QAE@ABV012@@Z
        225   E0 00006AFA ??0InvalidName@ORB@CORBA@@QAE@XZ
        226   E1 0000418D ??0InvalidPolicy@POA@PortableServer@@QAE@ABV012@@Z
        227   E2 0000156E ??0InvalidPolicy@POA@PortableServer@@QAE@G@Z
        228   E3 00005CAE ??0LOCATION_FORWARD@omniORB@@QAE@ABV01@@Z
        229   E4 0000632F ??0LOCATION_FORWARD@omniORB@@QAE@PAVObject@CORBA@@_N@Z
        230   E5 0000518C ??0LifespanPolicy@PortableServer@@QAE@W4LifespanPolicyValue@1@@Z
        231   E6 00001CB2 ??0LifespanPolicy@PortableServer@@QAE@XZ
        232   E7 0000440D ??0Link@giopServer@omni@@QAE@XZ
        233   E8 000023B5 ??0LocalObject@CORBA@@IAE@XZ
        234   E9 00007027 ??0LocalShortcutPolicy@omniPolicy@@QAE@G@Z
        235   EA 00002725 ??0LocalShortcutPolicy@omniPolicy@@QAE@XZ
        236   EB 0000369D ??0MARSHAL@CORBA@@QAE@ABV01@@Z
        237   EC 00001D7A ??0MARSHAL@CORBA@@QAE@KW4CompletionStatus@1@@Z
        238   ED 00002AEA ??0NCS_C@omniCodeSet@omni@@QAE@KPBDW4Kind@12@@Z
        239   EE 00005925 ??0NCS_C_8bit@omniCodeSet@omni@@QAE@KPBDPB_WPAPBE@Z
        240   EF 00002AFE ??0NCS_C_UTF_8@omni@@QAE@XZ
        241   F0 00004665 ??0NCS_W@omniCodeSet@omni@@QAE@KPBDW4Kind@12@@Z
        242   F1 00003954 ??0NCS_W_UTF_16@omni@@QAE@XZ
        243   F2 0000325B ??0NO_IMPLEMENT@CORBA@@QAE@ABV01@@Z
        244   F3 00006BA4 ??0NO_IMPLEMENT@CORBA@@QAE@KW4CompletionStatus@1@@Z
        245   F4 0000387D ??0NO_MEMORY@CORBA@@QAE@ABV01@@Z
        246   F5 0000259F ??0NO_MEMORY@CORBA@@QAE@KW4CompletionStatus@1@@Z
        247   F6 00001E2E ??0NO_PERMISSION@CORBA@@QAE@ABV01@@Z
        248   F7 00003EE5 ??0NO_PERMISSION@CORBA@@QAE@KW4CompletionStatus@1@@Z
        249   F8 00005DD5 ??0NO_RESOURCES@CORBA@@QAE@ABV01@@Z
        250   F9 00003922 ??0NO_RESOURCES@CORBA@@QAE@KW4CompletionStatus@1@@Z
        251   FA 0000630C ??0NO_RESPONSE@CORBA@@QAE@ABV01@@Z
        252   FB 0000144C ??0NO_RESPONSE@CORBA@@QAE@KW4CompletionStatus@1@@Z
        253   FC 00002BA8 ??0Name@CosNaming@@QAE@XZ
        254   FD 00005957 ??0NameComponent@CosNaming@@QAE@XZ
        255   FE 00006177 ??0Name_var@CosNaming@@QAE@PAVName@1@@Z
        256   FF 00003562 ??0Name_var@CosNaming@@QAE@XZ
        257  100 0000262B ??0NoContext@Current@PortableServer@@QAE@ABV012@@Z
        258  101 0000609B ??0NoContext@Current@PortableServer@@QAE@XZ
        259  102 00003F0D ??0NoServant@POA@PortableServer@@QAE@ABV012@@Z
        260  103 00003503 ??0NoServant@POA@PortableServer@@QAE@XZ
        261  104 0000475A ??0NotEmpty@NamingContext@CosNaming@@QAE@ABV012@@Z
        262  105 00004B1F ??0NotEmpty@NamingContext@CosNaming@@QAE@XZ
        263  106 000069EC ??0NotFound@NamingContext@CosNaming@@QAE@ABV012@@Z
        264  107 00002270 ??0NotFound@NamingContext@CosNaming@@QAE@W4NotFoundReason@12@VName@2@@Z
        265  108 00003265 ??0NotFound@NamingContext@CosNaming@@QAE@XZ
        266  109 0000632A ??0OBJECT_NOT_EXIST@CORBA@@QAE@ABV01@@Z
        267  10A 0000388C ??0OBJECT_NOT_EXIST@CORBA@@QAE@KW4CompletionStatus@1@@Z
        268  10B 00006CF3 ??0OBJ_ADAPTER@CORBA@@QAE@ABV01@@Z
        269  10C 00006A91 ??0OBJ_ADAPTER@CORBA@@QAE@KW4CompletionStatus@1@@Z
        270  10D 000061A9 ??0ORB@CORBA@@IAE@H@Z
        271  10E 00004E8A ??0ORBAsyncInvoker@omni@@QAE@I@Z
